Line, "Line.ln6017292-1", "m1026891", "l3160102", 175296, 6,  0, 65, 7.1995579, 12.21941, 12.21941, 0.94598314, 12.306683, 0.94529344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017292-1", "m1026891", "l3160102", 175488, 6,  0, 65, 7.1995579, 12.21941, 12.21941, 1.0191977, 12.306683, 1.0187157, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231993-1", "l3160102", "p827514", 175680, 6,  0, 64, 7.1995579, 12.306683, 12.306683, 0.91032287, 12.367956, 0.90965823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231993-1", "l3160102", "p827514", 175872, 6,  0, 64, 7.1995579, 12.306683, 12.306683, 0.94529344, 12.367956, 0.94481116, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231993-1", "l3160102", "p827514", 176064, 6,  0, 64, 7.1995579, 12.306683, 12.306683, 1.0187157, 12.367956, 1.0183725, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "p827514", "m1026876", 176256, 6,  0, 64, 7.1995579, 12.367956, 12.367956, 0.90965823, 12.37405, 0.90959213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "p827514", "m1026876", 176448, 6,  0, 64, 7.1995579, 12.367956, 12.367956, 0.94481116, 12.37405, 0.9447632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "p827514", "m1026876", 176640, 6,  0, 64, 7.1995579, 12.367956, 12.367956, 1.0183725, 12.37405, 1.0183384, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 176832, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 0.90959213, 12.479174, 0.90845187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 177024, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 0.9447632, 12.479174, 0.94393591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 177216, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 1.0183384, 12.479174, 1.0177495, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177408, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 0.90845187, 12.613683, 0.90702394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177600, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 0.94393591, 12.613683, 0.9428771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177792, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 1.0177495, 12.613683, 1.0170326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 177984, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 0.90702394, 12.616653, 0.90699242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 178176, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 0.9428771, 12.616653, 0.94285414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 178368, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 1.0170326, 12.616653, 1.0170173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178560, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 0.90699242, 12.696511, 0.90616074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178752, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 0.94285414, 12.696511, 0.94223684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178944, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 1.0170173, 12.696511, 1.0166225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179136, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 0.90616074, 12.750513, 0.90559873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179328, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 0.94223684, 12.750513, 0.9418328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179520, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 1.0166225, 12.750513, 1.016372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 179712, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 0.90559873, 12.887568, 0.90506411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 179904, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 0.9418328, 12.887568, 0.9416687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 180096, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 1.016372, 12.887568, 1.0157253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180288, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 0.90506411, 13.077699, 0.90435403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180480, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 0.9416687, 13.077699, 0.94154642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180672, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 1.0157253, 13.077699, 1.0149724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 180864, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 0.90435403, 13.13935, 0.90412444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 181056, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 0.94154642, 13.13935, 0.9415276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 181248, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 1.0149724, 13.13935, 1.0147536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181440, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 0.90412444, 13.395851, 0.90316935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181632, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 0.9415276, 13.395851, 0.94144927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181824, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 1.0147536, 13.395851, 1.0138433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182016, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 0.90316935, 13.456658, 0.90294295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182208, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 0.94144927, 13.456658, 0.94143068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182400, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 1.0138433, 13.456658, 1.0136276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182592, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 0.90294295, 13.512346, 0.90290503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182784, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 0.94143068, 13.512346, 0.94140786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182976, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 1.0136276, 13.512346, 1.0136146, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183168, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 0.90290503, 13.595529, 0.90286705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183360, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 0.94140786, 13.595529, 0.94137347, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183552, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 1.0136146, 13.595529, 1.0136151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 183744, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 0.90286705, 13.678216, 0.90286706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 183936, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 0.94137347, 13.678216, 0.94137348, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 184128, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 1.0136151, 13.678216, 1.0136151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184320, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 0.93200251, 10.233323, 0.93200168, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184512, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 0.95891866, 10.233323, 0.95890293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184704, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 1.0319938, 10.233323, 1.0319707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 184896, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 0.93200168, 10.238779, 0.93200161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 185088, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 0.95890293, 10.238779, 0.95890166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 185280, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 1.0319707, 10.238779, 1.0319688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185472, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 0.93731545, 9.8683871, 0.93703245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185664, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 0.96159061, 9.8683871, 0.96138229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185856, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 1.0359893, 9.8683871, 1.0358036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186048, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 0.93703245, 9.9748333, 0.93537861, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186240, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 0.96138229, 9.9748333, 0.96016499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186432, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 1.0358036, 9.9748333, 1.0347188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 186624, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 0.93537861, 10.009831, 0.93483486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 186816, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 0.96016499, 10.009831, 0.9597648, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 187008, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 1.0347188, 10.009831, 1.0343621, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187200, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 0.93483486, 10.016792, 0.93472676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187392, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 0.9597648, 10.016792, 0.95968696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187584, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 1.0343621, 10.016792, 1.0342933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 187776, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 0.93472676, 10.023024, 0.93462999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 187968, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 0.95968696, 10.023024, 0.95961728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 188160, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 1.0342933, 10.023024, 1.0342317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188352, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 0.93462999, 10.065746, 0.93396655, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188544, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 0.95961728, 10.065746, 0.95913961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188736, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 1.0342317, 10.065746, 1.0338095, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 188928, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 0.93396655, 10.196303, 0.93197145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 189120, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 0.95913961, 10.196303, 0.95767955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 189312, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 1.0338095, 10.196303, 1.0325532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189504, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 0.93197145, 10.198285, 0.93194127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189696, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 0.95767955, 10.198285, 0.95766118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189888, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 1.0325532, 10.198285, 1.0325387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190080, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 0.93194127, 10.302541, 0.9303557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190272, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 0.95766118, 10.302541, 0.95668688, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190464, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 1.0325387, 10.302541, 1.0317788, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 190656, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 0.9303557, 10.316423, 0.93014458, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 190848, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 0.95668688, 10.316423, 0.95655718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 191040, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 1.0317788, 10.316423, 1.0316776, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191232, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 0.93014458, 10.340532, 0.9297896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191424, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 0.95655718, 10.340532, 0.95634083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191616, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 1.0316776, 10.340532, 1.0315071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 191808, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 0.9297896, 10.35106, 0.92963678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 192000, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 0.95634083, 10.35106, 0.95624664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 192192, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 1.0315071, 10.35106, 1.0314353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192384, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 0.92963678, 10.417888, 0.92866679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192576, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 0.95624664, 10.417888, 0.95564886, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192768, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 1.0314353, 10.417888, 1.0309795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 192960, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 0.92866679, 10.421283, 0.92861752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 193152, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 0.95564886, 10.421283, 0.9556185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 193344, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 1.0309795, 10.421283, 1.0309563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193536, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 0.92861752, 10.459804, 0.92806948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193728, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 0.9556185, 10.459804, 0.95527382, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193920, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 1.0309563, 10.459804, 1.0307054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194112, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 0.92806948, 10.492395, 0.92761098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194304, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 0.95527382, 10.492395, 0.95498568, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194496, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 1.0307054, 10.492395, 1.0304903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 194688, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 0.92761098, 10.560899, 0.9266465, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 194880, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 0.95498568, 10.560899, 0.95438534, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 195072, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 1.0304903, 10.560899, 1.0300423, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195264, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 0.9266465, 10.64111, 0.92558439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195456, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 0.95438534, 10.64111, 0.95368153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195648, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 1.0300423, 10.64111, 1.0295896, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 195840, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 0.92558439, 10.685001, 0.92500874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 196032, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 0.95368153, 10.685001, 0.95329642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 196224, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 1.0295896, 10.685001, 1.0293478, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196416, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 0.92500874, 10.795197, 0.92359276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196608, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 0.95329642, 10.795197, 0.95228791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196800, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 1.0293478, 10.795197, 1.0288009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 196992, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 0.92359276, 10.797117, 0.92356811, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 197184, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 0.95228791, 10.797117, 0.95227053, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 197376, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 1.0288009, 10.797117, 1.0287916, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197568, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 0.92356811, 10.886218, 0.92242424, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197760, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 0.95227053, 10.886218, 0.95148918, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197952, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 1.0287916, 10.886218, 1.0283884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198144, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 0.92242424, 10.900049, 0.92224669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198336, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 0.95148918, 10.900049, 0.95136791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198528, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 1.0283884, 10.900049, 1.0283259, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 198720, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 0.92224669, 10.942421, 0.92171462, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 198912, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 0.95136791, 10.942421, 0.95100815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 199104, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.0283259, 10.942421, 1.028134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199296, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 0.92171462, 11.050292, 0.92038537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199488, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 0.95100815, 11.050292, 0.95009216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199680, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.028134, 11.050292, 1.027672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 199872, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 0.92038537, 11.084854, 0.91995965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 200064, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 0.95009216, 11.084854, 0.94980448, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 200256, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.027672, 11.084854, 1.027531, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200448, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 0.91995965, 11.127917, 0.91942922, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200640, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 0.94980448, 11.127917, 0.94944609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200832, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.027531, 11.127917, 1.0273553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 201024, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 0.91942922, 11.214614, 0.91836181, 0, 2, 0, 0, 0, 0, 16, 1
