Line, "Line.ln6352699-1", "p827514", "m1026876", 176640, 6,  0, 64, 7.1995579, 12.367956, 12.367956, 1.0306762, 12.37405, 1.0306792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 176832, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 0.85864519, 12.479174, 0.85753865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 177024, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 1.0049046, 12.479174, 1.0033606, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 177216, 6,  0, 64, 7.1995579, 12.37405, 12.37405, 1.0306792, 12.479174, 1.0307301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177408, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 0.85753865, 12.613683, 0.85620253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177600, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 1.0033606, 12.613683, 1.0013666, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 177792, 6,  0, 63, 7.1995579, 12.479174, 12.479174, 1.0307301, 12.613683, 1.0307961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 177984, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 0.85620253, 12.616653, 0.85617278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 178176, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 1.0013666, 12.616653, 1.0013227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 178368, 6,  0, 62, 7.1995579, 12.613683, 12.613683, 1.0307961, 12.616653, 1.0307987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178560, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 0.85617278, 12.696511, 0.85541022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178752, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 1.0013227, 12.696511, 1.0001348, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 178944, 6,  0, 61, 7.1995579, 12.616653, 12.616653, 1.0307987, 12.696511, 1.0308681, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179136, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 0.85541022, 12.750513, 0.85488685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179328, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 1.0001348, 12.750513, 0.99933714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 179520, 6,  0, 60, 7.1995579, 12.696511, 12.696511, 1.0308681, 12.750513, 1.0309489, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 179712, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 0.85488685, 12.887568, 0.85382872, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 179904, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 0.99933714, 12.887568, 0.99941725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 180096, 6,  0, 27, 7.1995579, 12.750513, 12.750513, 1.0309489, 12.887568, 1.0306405, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180288, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 0.85382872, 13.077699, 0.85234382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180480, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 0.99941725, 13.077699, 0.99957428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 180672, 6,  0, 23, 7.1995579, 12.887568, 12.887568, 1.0306405, 13.077699, 1.0304751, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 180864, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 0.85234382, 13.13935, 0.85185051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 181056, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 0.99957428, 13.13935, 0.99963461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 181248, 6,  0, 21, 7.1995579, 13.077699, 13.077699, 1.0304751, 13.13935, 1.0304734, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181440, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 0.85185051, 13.395851, 0.84979817, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181632, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 0.99963461, 13.395851, 0.99988551, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "m1009805", "m1009784", 181824, 6,  0, 21, 7.1995579, 13.13935, 13.13935, 1.0304734, 13.395851, 1.0304662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182016, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 0.84979817, 13.456658, 0.84931164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182208, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 0.99988551, 13.456658, 0.99994497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 182400, 6,  0, 21, 7.1995579, 13.395851, 13.395851, 1.0304662, 13.456658, 1.0304645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182592, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 0.84931164, 13.512346, 0.84927531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182784, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 0.99994497, 13.512346, 0.99989313, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "m1009770", "l2689691", 182976, 6,  0, 4, 7.1995579, 13.456658, 13.456658, 1.0304645, 13.512346, 1.0304776, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183168, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 0.84927531, 13.595529, 0.849265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183360, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 0.99989313, 13.595529, 0.99980516, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "l2689691", "m1009763", 183552, 6,  0, 3, 7.1995579, 13.512346, 13.512346, 1.0304776, 13.595529, 1.0304985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 183744, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 0.849265, 13.678216, 0.84926501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 183936, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 0.99980516, 13.678216, 0.99980517, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 184128, 6,  0, 0, 7.1995579, 13.595529, 13.595529, 1.0304985, 13.678216, 1.0304985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184320, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 0.88989962, 10.233323, 0.88991352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184512, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 1.0228033, 10.233323, 1.0227936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "m3763619", "m3763624", 184704, 6,  0, 4, 7.1995579, 10.218937, 10.218937, 1.0300501, 10.233323, 1.0300025, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 184896, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 0.88991352, 10.238779, 0.88991465, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 185088, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 1.0227936, 10.238779, 1.0227929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "m3763624", "m3763618", 185280, 6,  0, 1, 7.1995579, 10.233323, 10.233323, 1.0300025, 10.238779, 1.0299987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185472, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 0.89795167, 9.8683871, 0.89766935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185664, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 1.0246763, 9.8683871, 1.0243286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 185856, 6,  0, 102, 7.1995579, 9.8501723, 9.8501723, 1.03147, 9.8683871, 1.0314137, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186048, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 0.89766935, 9.9748333, 0.89601952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186240, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 1.0243286, 9.9748333, 1.022297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "n1136670", "m1047572", 186432, 6,  0, 102, 7.1995579, 9.8683871, 9.8683871, 1.0314137, 9.9748333, 1.0310849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 186624, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 0.89601952, 10.009831, 0.89547708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 186816, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 1.022297, 10.009831, 1.0216291, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "m1047572", "m1047580", 187008, 6,  0, 102, 7.1995579, 9.9748333, 9.9748333, 1.0310849, 10.009831, 1.0309768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187200, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 0.89547708, 10.016792, 0.89536818, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187392, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 1.0216291, 10.016792, 1.0214969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "m1047580", "p828362", 187584, 6,  0, 101, 7.1995579, 10.009831, 10.009831, 1.0309768, 10.016792, 1.0309598, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 187776, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 0.89536818, 10.023024, 0.89527068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 187968, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 1.0214969, 10.023024, 1.0213786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "p828362", "n1136671", 188160, 6,  0, 101, 7.1995579, 10.016792, 10.016792, 1.0309598, 10.023024, 1.0309445, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188352, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 0.89527068, 10.065746, 0.89460229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188544, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 1.0213786, 10.065746, 1.0205677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 188736, 6,  0, 101, 7.1995579, 10.023024, 10.023024, 1.0309445, 10.065746, 1.0308399, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 188928, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 0.89460229, 10.196303, 0.89263565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 189120, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 1.0205677, 10.196303, 1.0180712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 189312, 6,  0, 100, 7.1995579, 10.065746, 10.065746, 1.0308399, 10.196303, 1.0305229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189504, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 0.89263565, 10.198285, 0.89260362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189696, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 1.0180712, 10.198285, 1.0180348, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 189888, 6,  0, 95, 7.1995579, 10.196303, 10.196303, 1.0305229, 10.198285, 1.0305276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190080, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 0.89260362, 10.302541, 0.89090532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190272, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 1.0180348, 10.302541, 1.0161177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "l3216123", "n1136996", 190464, 6,  0, 94, 7.1995579, 10.198285, 10.198285, 1.0305276, 10.302541, 1.0307921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 190656, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 0.89090532, 10.316423, 0.89067919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 190848, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 1.0161177, 10.316423, 1.0158624, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "n1136996", "m1047649", 191040, 6,  0, 94, 7.1995579, 10.302541, 10.302541, 1.0307921, 10.316423, 1.0308273, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191232, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 0.89067919, 10.340532, 0.89032722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191424, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 1.0158624, 10.340532, 1.0154422, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "m1047649", "l2973153", 191616, 6,  0, 93, 7.1995579, 10.316423, 10.316423, 1.0308273, 10.340532, 1.0308508, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 191808, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 0.89032722, 10.35106, 0.89016553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 192000, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 1.0154422, 10.35106, 1.0152533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 192192, 6,  0, 92, 7.1995579, 10.340532, 10.340532, 1.0308508, 10.35106, 1.0308789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192384, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 0.89016553, 10.417888, 0.88913924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192576, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 1.0152533, 10.417888, 1.014054, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "n1136998", "m1047669", 192768, 6,  0, 92, 7.1995579, 10.35106, 10.35106, 1.0308789, 10.417888, 1.031057, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 192960, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 0.88913924, 10.421283, 0.88908711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 193152, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 1.014054, 10.421283, 1.0139931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 193344, 6,  0, 92, 7.1995579, 10.417888, 10.417888, 1.031057, 10.421283, 1.0310661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193536, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 0.88908711, 10.459804, 0.88852199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193728, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 1.0139931, 10.459804, 1.0132953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "m1047672", "l2822866", 193920, 6,  0, 90, 7.1995579, 10.421283, 10.421283, 1.0310661, 10.459804, 1.0311697, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194112, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 0.88852199, 10.492395, 0.88807525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194304, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 1.0132953, 10.492395, 1.0127362, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 194496, 6,  0, 89, 7.1995579, 10.459804, 10.459804, 1.0311697, 10.492395, 1.0312041, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 194688, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 0.88807525, 10.560899, 0.88704944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 194880, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 1.0127362, 10.560899, 1.0115328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "m1047688", "m1047699", 195072, 6,  0, 88, 7.1995579, 10.492395, 10.492395, 1.0312041, 10.560899, 1.0313972, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195264, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 0.88704944, 10.64111, 0.88600846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195456, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 1.0115328, 10.64111, 1.0100843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "m1047699", "l2935554", 195648, 6,  0, 85, 7.1995579, 10.560899, 10.560899, 1.0313972, 10.64111, 1.0316292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 195840, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 0.88600846, 10.685001, 0.885452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 196032, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 1.0100843, 10.685001, 1.0092885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "l2935554", "m1047713", 196224, 6,  0, 84, 7.1995579, 10.64111, 10.64111, 1.0316292, 10.685001, 1.0317565, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196416, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 0.885452, 10.795197, 0.88419281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196608, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 1.0092885, 10.795197, 1.0071879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "m1047713", "m1047720", 196800, 6,  0, 80, 7.1995579, 10.685001, 10.685001, 1.0317565, 10.795197, 1.0320778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 196992, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 0.88419281, 10.797117, 0.88417079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 197184, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 1.0071879, 10.797117, 1.0071514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "m1047720", "l2895449", 197376, 6,  0, 79, 7.1995579, 10.795197, 10.795197, 1.0320778, 10.797117, 1.0320838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197568, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 0.88417079, 10.886218, 0.88313376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197760, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 1.0071514, 10.886218, 1.0054656, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "l2895449", "n1137005", 197952, 6,  0, 78, 7.1995579, 10.797117, 10.797117, 1.0320838, 10.886218, 1.0324267, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198144, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 0.88313376, 10.900049, 0.88297279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198336, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 1.0054656, 10.900049, 1.0052039, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "n1137005", "m1047724", 198528, 6,  0, 78, 7.1995579, 10.886218, 10.886218, 1.0324267, 10.900049, 1.0324799, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 198720, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 0.88297279, 10.942421, 0.88248445, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 198912, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.0052039, 10.942421, 1.0044293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 199104, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.0324799, 10.942421, 1.0326357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199296, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 0.88248445, 11.050292, 0.88130036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199488, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.0044293, 11.050292, 1.0024433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 199680, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.0326357, 11.050292, 1.0330346, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 199872, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 0.88130036, 11.084854, 0.88091671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 200064, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.0024433, 11.084854, 1.0018103, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 200256, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.0330346, 11.084854, 1.0331771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200448, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 0.88091671, 11.127917, 0.8804387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200640, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.0018103, 11.127917, 1.0010217, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 200832, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.0331771, 11.127917, 1.0333547, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 201024, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 0.8804387, 11.214614, 0.87946751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 201216, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0010217, 11.214614, 0.99944031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 201408, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0333547, 11.214614, 1.0337511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201600, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 0.87946751, 11.376743, 0.87784221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201792, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 0.99944031, 11.376743, 0.99643857, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201984, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 1.0337511, 11.376743, 1.0345101, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 202176, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 0.87784221, 11.487206, 0.87673493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 202368, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 0.99643857, 11.487206, 0.99439369, 255, 2, 0, 0, 0, 0, 16, 1
